Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:23:07 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:07 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:07 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:07 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "current",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "map",
[36mspark_1          |[0m       "keyType" : "string",
[36mspark_1          |[0m       "valueType" : "long",
[36mspark_1          |[0m       "valueContainsNull" : true
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "hourly",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "array",
[36mspark_1          |[0m       "elementType" : {
[36mspark_1          |[0m         "type" : "map",
[36mspark_1          |[0m         "keyType" : "string",
[36mspark_1          |[0m         "valueType" : "long",
[36mspark_1          |[0m         "valueContainsNull" : true
[36mspark_1          |[0m       },
[36mspark_1          |[0m       "containsNull" : true
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "lat",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "lon",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "timezone",
[36mspark_1          |[0m     "type" : "string",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "timezone_offset",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   optional group current (MAP) {
[36mspark_1          |[0m     repeated group key_value {
[36mspark_1          |[0m       required binary key (UTF8);
[36mspark_1          |[0m       optional int64 value;
[36mspark_1          |[0m     }
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional group hourly (LIST) {
[36mspark_1          |[0m     repeated group list {
[36mspark_1          |[0m       optional group element (MAP) {
[36mspark_1          |[0m         repeated group key_value {
[36mspark_1          |[0m           required binary key (UTF8);
[36mspark_1          |[0m           optional int64 value;
[36mspark_1          |[0m         }
[36mspark_1          |[0m       }
[36mspark_1          |[0m     }
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int64 lat;
[36mspark_1          |[0m   optional int64 lon;
[36mspark_1          |[0m   optional binary timezone (UTF8);
[36mspark_1          |[0m   optional int64 timezone_offset;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:07 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 6638
[36mspark_1          |[0m 22/03/03 22:23:07 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 3450
[36mspark_1          |[0m 22/03/03 22:23:07 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223025998931865263792170_0009_m_000136_182' to s3a://first-step-bucket/weather_data/_temporary/0/task_202203032223025998931865263792170_0009_m_000136
[36mspark_1          |[0m 22/03/03 22:23:07 INFO SparkHadoopMapRedUtil: attempt_202203032223025998931865263792170_0009_m_000136_182: Committed
[36mspark_1          |[0m 22/03/03 22:23:07 INFO Executor: Finished task 136.0 in stage 9.0 (TID 182). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:07 INFO TaskSetManager: Starting task 199.0 in stage 9.0 (TID 192) (5ea857ff3b8d, executor driver, partition 199, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:07 INFO Executor: Running task 199.0 in stage 9.0 (TID 192)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 136.0 in stage 9.0 (TID 182) in 1179 ms on 5ea857ff3b8d (executor driver) (32/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223023770357361803485811_0009_m_000164_185' to s3a://first-step-bucket/weather_data/_temporary/0/task_202203032223023770357361803485811_0009_m_000164
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: attempt_202203032223023770357361803485811_0009_m_000164_185: Committed
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 164.0 in stage 9.0 (TID 185). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 0.0 in stage 9.0 (TID 193) (5ea857ff3b8d, executor driver, partition 0, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 1 (1156.0 B) non-empty blocks including 1 (1156.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 0.0 in stage 9.0 (TID 193)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 164.0 in stage 9.0 (TID 185) in 722 ms on 5ea857ff3b8d (executor driver) (33/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:08 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "current",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "map",
[36mspark_1          |[0m       "keyType" : "string",
[36mspark_1          |[0m       "valueType" : "long",
[36mspark_1          |[0m       "valueContainsNull" : true
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "hourly",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "array",
[36mspark_1          |[0m       "elementType" : {
[36mspark_1          |[0m         "type" : "map",
[36mspark_1          |[0m         "keyType" : "string",
[36mspark_1          |[0m         "valueType" : "long",
[36mspark_1          |[0m         "valueContainsNull" : true
[36mspark_1          |[0m       },
[36mspark_1          |[0m       "containsNull" : true
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "lat",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "lon",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "timezone",
[36mspark_1          |[0m     "type" : "string",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "timezone_offset",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   optional group current (MAP) {
[36mspark_1          |[0m     repeated group key_value {
[36mspark_1          |[0m       required binary key (UTF8);
[36mspark_1          |[0m       optional int64 value;
[36mspark_1          |[0m     }
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional group hourly (LIST) {
[36mspark_1          |[0m     repeated group list {
[36mspark_1          |[0m       optional group element (MAP) {
[36mspark_1          |[0m         repeated group key_value {
[36mspark_1          |[0m           required binary key (UTF8);
[36mspark_1          |[0m           optional int64 value;
[36mspark_1          |[0m         }
[36mspark_1          |[0m       }
[36mspark_1          |[0m     }
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int64 lat;
[36mspark_1          |[0m   optional int64 lon;
[36mspark_1          |[0m   optional binary timezone (UTF8);
[36mspark_1          |[0m   optional int64 timezone_offset;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 3327
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:08 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "current",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "map",
[36mspark_1          |[0m       "keyType" : "string",
[36mspark_1          |[0m       "valueType" : "long",
[36mspark_1          |[0m       "valueContainsNull" : true
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "hourly",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "array",
[36mspark_1          |[0m       "elementType" : {
[36mspark_1          |[0m         "type" : "map",
[36mspark_1          |[0m         "keyType" : "string",
[36mspark_1          |[0m         "valueType" : "long",
[36mspark_1          |[0m         "valueContainsNull" : true
[36mspark_1          |[0m       },
[36mspark_1          |[0m       "containsNull" : true
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "lat",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "lon",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "timezone",
[36mspark_1          |[0m     "type" : "string",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "timezone_offset",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   optional group current (MAP) {
[36mspark_1          |[0m     repeated group key_value {
[36mspark_1          |[0m       required binary key (UTF8);
[36mspark_1          |[0m       optional int64 value;
[36mspark_1          |[0m     }
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional group hourly (LIST) {
[36mspark_1          |[0m     repeated group list {
[36mspark_1          |[0m       optional group element (MAP) {
[36mspark_1          |[0m         repeated group key_value {
[36mspark_1          |[0m           required binary key (UTF8);
[36mspark_1          |[0m           optional int64 value;
[36mspark_1          |[0m         }
[36mspark_1          |[0m       }
[36mspark_1          |[0m     }
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int64 lat;
[36mspark_1          |[0m   optional int64 lon;
[36mspark_1          |[0m   optional binary timezone (UTF8);
[36mspark_1          |[0m   optional int64 timezone_offset;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:08 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 0
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223022509066808543790745_0009_m_000185_190' to s3a://first-step-bucket/weather_data/_temporary/0/task_202203032223022509066808543790745_0009_m_000185
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: attempt_202203032223022509066808543790745_0009_m_000185_190: Committed
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 185.0 in stage 9.0 (TID 190). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 1.0 in stage 9.0 (TID 194) (5ea857ff3b8d, executor driver, partition 1, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 1.0 in stage 9.0 (TID 194)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 185.0 in stage 9.0 (TID 190) in 573 ms on 5ea857ff3b8d (executor driver) (34/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223024793606492310563289_0009_m_000130_180' to s3a://first-step-bucket/weather_data/_temporary/0/task_202203032223024793606492310563289_0009_m_000130
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: attempt_202203032223024793606492310563289_0009_m_000130_180: Committed
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 130.0 in stage 9.0 (TID 180). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 2.0 in stage 9.0 (TID 195) (5ea857ff3b8d, executor driver, partition 2, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 2.0 in stage 9.0 (TID 195)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 130.0 in stage 9.0 (TID 180) in 1633 ms on 5ea857ff3b8d (executor driver) (35/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: Saved output of task 'attempt_20220303222302856689239363905175_0009_m_000162_184' to s3a://first-step-bucket/weather_data/_temporary/0/task_20220303222302856689239363905175_0009_m_000162
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: attempt_20220303222302856689239363905175_0009_m_000162_184: Committed
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 162.0 in stage 9.0 (TID 184). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 3.0 in stage 9.0 (TID 196) (5ea857ff3b8d, executor driver, partition 3, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 3.0 in stage 9.0 (TID 196)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 162.0 in stage 9.0 (TID 184) in 1312 ms on 5ea857ff3b8d (executor driver) (36/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_20220303222302561641659535858963_0009_m_000001_194
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 1.0 in stage 9.0 (TID 194). 4214 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 4.0 in stage 9.0 (TID 197) (5ea857ff3b8d, executor driver, partition 4, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 1.0 in stage 9.0 (TID 194) in 92 ms on 5ea857ff3b8d (executor driver) (37/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 4.0 in stage 9.0 (TID 197)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO FileOutputCommitter: Saved output of task 'attempt_20220303222302993406326096838850_0009_m_000061_162' to s3a://first-step-bucket/weather_data/_temporary/0/task_20220303222302993406326096838850_0009_m_000061
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: attempt_20220303222302993406326096838850_0009_m_000061_162: Committed
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 61.0 in stage 9.0 (TID 162). 4343 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 5.0 in stage 9.0 (TID 198) (5ea857ff3b8d, executor driver, partition 5, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 61.0 in stage 9.0 (TID 162) in 3713 ms on 5ea857ff3b8d (executor driver) (38/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 5.0 in stage 9.0 (TID 198)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223021712583082763039748_0009_m_000002_195
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 2.0 in stage 9.0 (TID 195). 4214 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO SparkHadoopMapRedUtil: No need to commit output of task because needsTaskCommit=false: attempt_202203032223024455993788270676280_0009_m_000003_196
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 6.0 in stage 9.0 (TID 199) (5ea857ff3b8d, executor driver, partition 6, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 2.0 in stage 9.0 (TID 195) in 109 ms on 5ea857ff3b8d (executor driver) (39/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Finished task 3.0 in stage 9.0 (TID 196). 4257 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 6.0 in stage 9.0 (TID 199)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Starting task 7.0 in stage 9.0 (TID 200) (5ea857ff3b8d, executor driver, partition 7, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:08 INFO TaskSetManager: Finished task 3.0 in stage 9.0 (TID 196) in 98 ms on 5ea857ff3b8d (executor driver) (40/200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO Executor: Running task 7.0 in stage 9.0 (TID 200)
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:08 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
